Source,Target
1953,2828
1953,3084
1953,3085
1953,3086
1953,3088
1953,2963
1953,3093
1953,3094
1953,3079
1953,2847
1953,2558
1953,3136
1953,2125
1953,2363
1953,3184
1953,3165
1953,3192
1953,3077
1953,3204
1953,3016
1953,3043
1953,3207
1953,3210
1953,3042
1953,3072
1953,3091
1953,2915
1953,2647
1953,2898
1953,2952
1953,2858
1953,2822
1953,3353
1953,2118
1953,2392
1953,3400
1953,3409
1953,3260
1953,2966
1953,3323
1953,3104
1953,3501
1953,3521
1953,2781
1953,3100
1953,3579
1953,3641
1953,2878
1953,3652
1953,2907
1953,3074
1953,3422
1953,3620
1953,3694
1953,3765
1953,2371
1953,3863
1953,3852
1953,3865
1953,2954
1953,2913
1953,4075
1953,4099
1953,3096
1953,3189
1953,4314
1953,4107
1953,4323
1953,2731
1953,2045
1953,3903
1953,4735
1953,4770
1953,4172
1953,4638
1953,4266
1953,4133
1953,5025
1953,3527
1953,5198
1953,5197
1953,5193
1953,5200
1953,5201
1953,5202
1953,5203
1953,3989
1953,3880
1953,3394
1953,3504
1953,5404
1953,5269
1953,5454
1953,5530
1953,5524
1953,3988
1953,5779
1953,5413
1953,5655
1953,5860
1955,2002
1955,2008
1955,2034
1955,2297
1957,2026
1957,2192
1957,2141
1957,3129
1958,2252
1938,4254
1938,4554
1938,4511
1938,3988
1964,1966
1964,1967
1964,1973
1964,1972
1964,1977
1967,1997
1967,2017
1967,2090
1967,1815
1967,2142
1967,2187
1967,2040
1967,2054
1967,2067
1967,1948
1967,2198
1967,2252
1967,2028
1967,2642
1967,3744
1967,3653
1967,3649
1967,3876
1967,3641
1967,3656
1967,5772
1967,5782
1967,5790
1968,1969
1971,1948
1971,2642
1971,4434
1971,4599
1971,4594
1971,3642
1971,4363
1971,2404
1971,2194
1976,3466
1976,3734
1976,3935
1977,1978
1978,1994
1981,2642
1986,2297
1988,1991
1990,2006
1990,2028
1990,2067
1990,2113
1990,4559
1991,2141
1991,2412
1991,3195
1991,3624
1991,2642
1991,4334
1991,3429
1991,4088
1991,4363
1991,4452
1991,2934
1991,5413
1992,2133
1994,1998
3598,2004
3598,2006
3598,2458
3598,2494
3598,2028
3598,3045
3598,3092
3598,3105
3598,2835
3598,3122
3598,2973
3598,3099
3598,2642
3598,2780
3598,3153
3598,2176
3598,2063
3598,2625
3598,3987
3598,3997
3598,4036
3598,4044
3598,4046
3598,3735
3598,4057
3598,4078
3598,4083
3598,3864
3598,4017
3598,3388
3598,3990
3598,3828
3598,4065
3598,4032
3598,2784
3598,2498
3598,4267
3598,4235
3598,3904
3598,3875
3598,4103
3598,4448
3598,3642
3598,3465
3598,4402
3598,3719
3598,4391
3598,4554
3598,4787
3598,4172
3598,4833
3598,3897
3598,4197
3598,5612
3598,5529
3598,4532
3598,3714
3598,3988
3598,3893
3598,5028
3598,5982
3598,4291
3598,2045
3598,3992
3598,5227
3598,2388
3598,5989
3598,5983
1997,2015
1997,2198
1997,2244
1998,2067
1998,3828
1998,2642
1998,3223
1998,3735
1998,4409
1998,4898
1998,4559
1998,5353
1998,5543
1998,3429
2000,2600
2002,2004
2004,2755
2004,3716
2004,4385
2004,4205
1815,2484
1815,2581
1815,2733
1815,2125
1815,2388
1815,2861
1815,3578
1815,3744
1815,3345
1815,4679
1815,4680
1815,4681
1815,4683
1815,4682
1815,4686
1815,4654
1815,4661
1815,4667
1815,4666
1815,4531
1815,4668
1815,4669
1815,4672
1815,4673
1815,4675
1815,4677
1815,4678
1815,4684
1815,4676
1815,4688
1815,4701
1815,4733
1815,4707
1815,4743
1815,4744
1815,4747
1815,2296
1948,2068
1948,2113
1948,2053
1948,2194
1948,2141
1948,2047
1948,2299
1948,2165
1948,2399
1948,2455
1948,2580
1948,2040
1948,2665
1948,2070
1948,2599
1948,3411
1948,3572
1948,3734
1948,3366
1948,3744
1948,3756
1948,3757
1948,3593
1948,3750
2012,2198
2012,3465
2012,2388
2012,3781
2012,3820
2012,3904
2012,2125
2012,4197
2012,4172
2012,2110
2012,3040
2013,2192
2013,3029
2013,3129
2013,4857
2017,2132
2017,2538
2017,2288
2017,2711
2017,2076
2017,2795
2017,2763
2017,2266
2017,2658
2017,2647
2017,2067
2017,2252
2017,3744
2017,3757
2017,3756
2017,3759
2017,3760
2017,3786
2017,3787
2017,3788
2017,3789
2017,3790
2017,3792
2017,3793
2017,3791
2017,3794
2017,3795
2017,3785
2017,2296
2017,2388
2017,3988
2017,3804
2018,2375
2018,2194
2018,2725
2018,5413
2020,2255
2014,2022
2022,2023
2022,2095
2022,2293
2016,2024
2016,2030
2016,2399
2030,2089
2030,2102
2030,2067
2030,2198
2030,2318
2030,2485
2030,2296
2030,2725
2030,2934
2033,2028
2034,2028
2034,2261
2034,2187
2034,2214
2034,2259
2034,2536
2034,2582
2034,2198
2028,2066
2028,2059
2028,2100
2028,2093
2028,2105
2028,2112
2028,2096
2028,2103
2028,2095
2028,2110
2028,2085
2028,2149
2028,2135
2028,2174
2028,2204
2028,2214
2028,2218
2028,2220
2028,2221
2028,2217
2028,2219
2028,2238
2028,2045
2028,2250
2028,2253
2028,2267
2028,2173
2028,2272
2028,2181
2028,2251
2028,2278
2028,2046
2028,2131
2028,2325
2028,2348
2028,2276
2028,2358
2028,2344
2028,2242
2028,2346
2028,2434
2028,2415
2028,2410
2028,2441
2028,2090
2028,2462
2028,2359
2028,2466
2028,2479
2028,2097
2028,2492
2028,2454
2028,2519
2028,2524
2028,2534
2028,2539
2028,2540
2028,2576
2028,2124
2028,2584
2028,2588
2028,2333
2028,2594
2028,2329
2028,2438
2028,2437
2028,2649
2028,2315
2028,2636
2028,2635
2028,2684
2028,2682
2028,2296
2028,1954
2028,2491
2028,2719
2028,2726
2028,2727
2028,2683
2028,2680
2028,2198
2028,2647
2028,2071
2028,2538
2028,2762
2028,2123
2028,2776
2028,2787
2028,2778
2028,2802
2028,2804
2028,2600
2028,2784
2028,2275
2028,2796
2028,2409
2028,2609
2028,2262
2028,2063
2028,2761
2028,2795
2028,2801
2028,2822
2028,2846
2028,2831
2028,2855
2028,2809
2028,2848
2028,2679
2028,2866
2028,2861
2028,2693
2028,2877
2028,2494
2028,2405
2028,2880
2028,2837
2028,2879
2028,2884
2028,2876
2028,2896
2028,2644
2028,2838
2028,2917
2028,2923
2028,2925
2028,2812
2028,2733
2028,2484
2028,2980
2028,2829
2028,2688
2028,2725
2028,3013
2028,2993
2028,3020
2028,2176
2028,2777
2028,3036
2028,3045
2028,2610
2028,2901
2028,2558
2028,2686
2028,2351
2028,3054
2028,2943
2028,2835
2028,2751
2028,3195
2028,2343
2028,3196
2028,2642
2028,3050
2028,3002
2028,3209
2028,2977
2028,3161
2028,3221
2028,3032
2028,2763
2028,2929
2028,2178
2028,3198
2028,3172
2028,2498
2028,2780
2028,3275
2028,2821
2028,3062
2028,3289
2028,3292
2028,3293
2028,3219
2028,3185
2028,3113
2028,3335
2028,3336
2028,3265
2028,2710
2028,2961
2028,3343
2028,3333
2028,3348
2028,2388
2028,3378
2028,3287
2028,3390
2028,2125
2028,3367
2028,3412
2028,3413
2028,3416
2028,2306
2028,3435
2028,3440
2028,2230
2028,3311
2028,3392
2028,3462
2028,3453
2028,3257
2028,2249
2028,3490
2028,3494
2028,2942
2028,3107
2028,2897
2028,2728
2028,3476
2028,2944
2028,3572
2028,3466
2028,3464
2028,2625
2028,3237
2028,3601
2028,3610
2028,3658
2028,3531
2028,3465
2028,3545
2028,2067
2028,2652
2028,3408
2028,3744
2028,3757
2028,3759
2028,3756
2028,3272
2028,3649
2028,2328
2028,3366
2028,3660
2028,3689
2028,3909
2028,2194
2028,3103
2028,3719
2028,3760
2028,2165
2028,2934
2028,2658
2028,3804
2040,2042
2040,2625
2040,3099
2042,2194
2042,3097
2042,2306
2042,4232
2042,2313
2044,2317
2044,2125
2044,2728
2044,4197
2044,4795
2044,4291
2044,2045
2045,2181
2045,2186
2045,2158
2045,2125
2045,2173
2045,2229
2045,2090
2045,2194
2045,2260
2045,2087
2045,2325
2045,2716
2045,2524
2045,2214
2045,2879
2045,2891
2045,2880
2045,2176
2045,2861
2045,3315
2045,3318
2045,3410
2045,3445
2045,3582
2045,3744
2045,2962
2045,3756
2045,3757
2045,3759
2045,3760
2045,3781
2045,4362
2045,2901
2045,2306
2045,3029
2045,3578
2045,4673
2045,4672
2045,4667
2045,4668
2045,4654
2045,4531
2045,4666
2045,4661
2045,4107
2045,4675
2045,2318
2045,3719
2045,3714
2045,3319
2045,4921
2045,3837
2045,5158
2045,5159
2045,5164
2045,2958
2045,4559
2045,5193
2045,5197
2045,5198
2045,5200
2045,5201
2045,5202
2045,5203
2045,5204
2045,5205
2045,5206
2045,3195
2045,3531
2045,5213
2045,5245
2045,5269
2045,4611
2045,4852
2045,5455
2045,5479
2045,5484
2045,4991
2045,5488
2045,5473
2045,5489
2045,5403
2045,3897
2045,4899
2045,5512
2045,5533
2045,3099
2045,5559
2045,2835
2045,5472
2045,3919
2045,5618
2045,4515
2045,2963
2045,4136
2045,2498
2045,4172
2045,3487
2045,3040
2045,3988
2045,3413
2045,5612
2045,5609
2045,4382
2045,2388
2045,3451
2045,3345
2045,4291
2045,4300
2045,4205
2045,4518
2045,5864
2045,5569
2045,3452
2045,3722
2045,5508
2045,5065
2045,5629
2045,5870
2045,2392
2045,2942
2045,4594
2045,2934
2045,3820
2045,2431
2045,4538
2045,5299
2045,5457
2045,5921
2045,2063
2045,5938
2045,5947
2045,5028
2045,3063
2045,5963
2045,5968
2045,3992
2045,5917
2045,3429
2045,4304
2045,2067
2045,4499
2045,5903
2045,4608
2049,2217
2049,2310
2049,2728
2049,3254
2053,2073
2053,3977
2056,3204
2056,4291
2056,5363
1939,2060
1939,2269
1939,2327
1939,2343
1939,2807
1939,3981
1939,3982
1939,2123
1939,5427
1939,2658
2063,2081
2063,2120
2063,2277
2063,2306
2063,2589
2063,2581
2063,2897
2063,2266
2063,2296
2063,3219
2063,4177
2063,4236
2063,2642
2063,3699
2063,2942
2063,4254
2063,4778
2063,4635
2063,4172
2063,2310
2063,5403
2063,2625
2063,4515
2063,2388
2063,2835
2063,5612
2063,3451
2063,4365
2063,5827
2063,3988
2063,3828
2063,4197
2063,4532
2063,4649
2063,5921
2063,5945
2063,3429
2063,5928
2064,2113
2064,3551
2064,2188
2064,3593
2064,2147
2064,3129
2067,2103
2067,2116
2067,2085
2067,2054
2067,2162
2067,2166
2067,2168
2067,2125
2067,2142
2067,2124
2067,2229
2067,2261
2067,2269
2067,2298
2067,2275
2067,2221
2067,2227
2067,2317
2067,2189
2067,2325
2067,2119
2067,2292
2067,2346
2067,2367
2067,2260
2067,2424
2067,2332
2067,2449
2067,2453
2067,2435
2067,2296
2067,2090
2067,2520
2067,2262
2067,2312
2067,2540
2067,2532
2067,2505
2067,2548
2067,2514
2067,2549
2067,2556
2067,2475
2067,2472
2067,2559
2067,2567
2067,2569
2067,2573
2067,2566
2067,2592
2067,2597
2067,2598
2067,2574
2067,2585
2067,2570
2067,2571
2067,2572
2067,2603
2067,2601
2067,2602
2067,2604
2067,2617
2067,2622
2067,2623
2067,2621
2067,2628
2067,2568
2067,2629
2067,2632
2067,2631
2067,2634
2067,2606
2067,2640
2067,2648
2067,2639
2067,2671
2067,2657
2067,2670
2067,2672
2067,2669
2067,2673
2067,2633
2067,2678
2067,1954
2067,2096
2067,2252
2067,2688
2067,2886
2067,3001
2067,3019
2067,3378
2067,3475
2067,3502
2067,3366
2067,3757
2067,3756
2067,3759
2067,3744
2067,3760
2067,3761
2067,3795
2067,3794
2067,3793
2067,3792
2067,3791
2067,3790
2067,3789
2067,3788
2067,3787
2067,3786
2067,3785
2067,3574
2067,2642
2067,3642
2067,2194
2067,4203
2067,3649
2067,4638
2067,4107
2067,4515
2067,3465
2067,4732
2067,4172
2067,4439
2067,5466
2067,5512
2067,3828
2067,3897
2067,2188
2067,3452
2067,5684
2067,3988
2067,5508
2067,2388
2067,5227
2067,5921
2067,4649
2067,4291
2067,5925
2067,5449
2067,4205
2067,5611
2067,4163
2067,3451
2067,5969
2067,4197
2067,4532
2067,5956
2067,3804
2067,4304
2067,3714
2054,2120
2054,2309
2054,2194
2054,2113
2070,2080
2070,2599
2070,3142
2070,2763
2070,3301
2070,3106
2070,4090
2070,3744
2072,2187
2072,2316
2072,2296
2072,2524
2072,2266
2073,2971
2073,5971
2079,2642
2079,3972
2080,2082
2080,2090
2080,2141
2080,2240
2080,2297
2080,2192
2080,2313
2080,2474
2080,2475
2080,2490
2080,2982
2080,2281
2080,4163
2080,2296
2085,2086
2085,2088
2085,2093
2085,2104
2085,2089
2085,2182
2085,2223
2085,2226
2085,3830
2085,4884
2087,2096
2087,2095
2088,2093
2090,2076
2090,2137
2090,2174
2090,2173
2090,2125
2090,2269
2090,2339
2090,2328
2090,2266
2090,2934
2091,2103
2089,2119
2093,3226
2095,2096
2095,2173
2097,2125
2102,2111
2102,2132
2103,2266
2103,2877
2104,4365
2106,2131
2076,2388
2076,2848
2113,2299
2113,2268
2113,2243
2113,2386
2113,2510
2113,2258
2113,2144
2113,2611
2113,2605
2113,2387
2113,2154
2113,3147
2113,3744
2113,4317
2113,3129
2114,2115
2118,2122
2118,2134
2118,2139
2118,2128
2118,2312
2118,2320
2118,2352
2118,2353
2118,2230
2118,2372
2118,2427
2118,2520
2118,2281
2118,3047
2118,3281
2118,3377
2118,2784
2119,2188
2110,2977
2110,2944
2110,3036
2110,2880
2110,2388
2110,2835
2110,3027
2110,3059
2110,2992
2110,3153
2110,3172
2110,3182
2110,3299
2110,2642
2110,2125
2110,3463
2110,3738
2110,3735
2110,3397
2110,4053
2110,2625
2110,2897
2110,4210
2110,3916
2110,2397
2110,4350
2110,4431
2110,4543
2110,4363
2110,2600
2110,2661
2110,4635
2110,4971
2110,2296
2110,4611
2110,4694
2110,5013
2110,3649
2110,4592
2110,5338
2110,3897
2110,5472
2110,4197
2110,5608
2110,5596
2110,2141
2120,2148
2121,2127
2123,2630
2123,5427
2124,2176
2124,2174
2124,2142
2124,2125
2124,2349
2124,2198
2124,4694
2127,2256
2127,2763
2127,3445
2127,4222
2127,4787
2127,3642
2125,2165
2125,2203
2125,2251
2125,2195
2125,2257
2125,2204
2125,2271
2125,2274
2125,2187
2125,2173
2125,2214
2125,2276
2125,2318
2125,2178
2125,2265
2125,2231
2125,2325
2125,2306
2125,2349
2125,2255
2125,2205
2125,2397
2125,2350
2125,2422
2125,2351
2125,2438
2125,2437
2125,2441
2125,2459
2125,2524
2125,2553
2125,2495
2125,2592
2125,2537
2125,2626
2125,2593
2125,2536
2125,2396
2125,2667
2125,2684
2125,2176
2125,2777
2125,2779
2125,2714
2125,2725
2125,2333
2125,2844
2125,2908
2125,2937
2125,2552
2125,2984
2125,3006
2125,3059
2125,2679
2125,2642
2125,2763
2125,3161
2125,2688
2125,3239
2125,3309
2125,3321
2125,3327
2125,2880
2125,3113
2125,2963
2125,3346
2125,3354
2125,3365
2125,2958
2125,3391
2125,3347
2125,3438
2125,2388
2125,3433
2125,3469
2125,2755
2125,3462
2125,3465
2125,3568
2125,3229
2125,3596
2125,3623
2125,3637
2125,2897
2125,3646
2125,3655
2125,3665
2125,3107
2125,3683
2125,2266
2125,3699
2125,3223
2125,3735
2125,3744
2125,3771
2125,3800
2125,3508
2125,3974
2125,4140
2125,2876
2125,3887
2125,2942
2125,4290
2125,4176
2125,2269
2125,2296
2125,4279
2125,2943
2125,4119
2125,3345
2125,4172
2125,4297
2125,4247
2125,4478
2125,4363
2125,4459
2125,2404
2125,4587
2125,4291
2125,4607
2125,4578
2125,3669
2125,4379
2125,4675
2125,4677
2125,4678
2125,4679
2125,4680
2125,4681
2125,4683
2125,4684
2125,4676
2125,4686
2125,4688
2125,4701
2125,4661
2125,4667
2125,4666
2125,4654
2125,4531
2125,4668
2125,4669
2125,4672
2125,4673
2125,3129
2125,4490
2125,4707
2125,4743
2125,4744
2125,4747
2125,3897
2125,4766
2125,4687
2125,4739
2125,4746
2125,4603
2125,4614
2125,4645
2125,4646
2125,4662
2125,4663
2125,4664
2125,3841
2125,4742
2125,4741
2125,4745
2125,4762
2125,3837
2125,4331
2125,4816
2125,4841
2125,4370
2125,4815
2125,4909
2125,4910
2125,4911
2125,4912
2125,4913
2125,4914
2125,4534
2125,4998
2125,4965
2125,4967
2125,4996
2125,4966
2125,4253
2125,5068
2125,5066
2125,5067
2125,5069
2125,5070
2125,5071
2125,5072
2125,5077
2125,5027
2125,5021
2125,5081
2125,4988
2125,5082
2125,5106
2125,5108
2125,5109
2125,5110
2125,5111
2125,5112
2125,5113
2125,5083
2125,5147
2125,5148
2125,5149
2125,5150
2125,5153
2125,5154
2125,5160
2125,5161
2125,5166
2125,5167
2125,5168
2125,5170
2125,5171
2125,5164
2125,5172
2125,5173
2125,5174
2125,5159
2125,5169
2125,5116
2125,5114
2125,5107
2125,5176
2125,5177
2125,5181
2125,5182
2125,5185
2125,5190
2125,5189
2125,5191
2125,5196
2125,5193
2125,5197
2125,5198
2125,5200
2125,5201
2125,5202
2125,5203
2125,5204
2125,5205
2125,5207
2125,5209
2125,5210
2125,5215
2125,5216
2125,5222
2125,5223
2125,5225
2125,5115
2125,5230
2125,5192
2125,5195
2125,5213
2125,5217
2125,5232
2125,5233
2125,5231
2125,5239
2125,5240
2125,5237
2125,5235
2125,5243
2125,4635
2125,5262
2125,5270
2125,5273
2125,5276
2125,5277
2125,5281
2125,5288
2125,5289
2125,5285
2125,5291
2125,5295
2125,5301
2125,5303
2125,5298
2125,5313
2125,5314
2125,5319
2125,5320
2125,5323
2125,5324
2125,5325
2125,5326
2125,5327
2125,5328
2125,5329
2125,5330
2125,5331
2125,5332
2125,5333
2125,5334
2125,5335
2125,5337
2125,5338
2125,5340
2125,5341
2125,5342
2125,5343
2125,5344
2125,5346
2125,5349
2125,5350
2125,5354
2125,5357
2125,5361
2125,5369
2125,5373
2125,5374
2125,5375
2125,5376
2125,5377
2125,5378
2125,5379
2125,5380
2125,5385
2125,5388
2125,5386
2125,5387
2125,5389
2125,5391
2125,5392
2125,5394
2125,5395
2125,5400
2125,5401
2125,5402
2125,5405
2125,5406
2125,5407
2125,5305
2125,5430
2125,5312
2125,5431
2125,5367
2125,5436
2125,5381
2125,5382
2125,4611
2125,4833
2125,5467
2125,2987
2125,5473
2125,5479
2125,5483
2125,5484
2125,4991
2125,5472
2125,2498
2125,5552
2125,5591
2125,5596
2125,3429
2125,3317
2125,4515
2125,5709
2125,4723
2125,5786
2125,5316
2125,5449
2125,5016
2125,5015
2125,5921
2125,5712
2125,5569
2125,5227
2132,2447
2132,3549
2132,2398
2132,3597
2132,5565
2132,5457
2132,5227
2135,2159
2135,2141
2135,2142
2135,2173
2135,2349
2135,2877
2136,4694
2142,2146
2142,2141
2142,2254
2142,2255
2142,4163
2143,2155
2143,2498
2144,2173
2144,4315
2141,2199
2141,2233
2141,2232
2141,2245
2141,2246
2141,3646
2141,3744
2141,4902
2141,5647
2145,2146
2148,2156
2148,2157
2148,2166
2148,2171
2131,2198
2131,3837
2131,4565
2131,5025
2131,5123
2131,3272
2131,3897
2131,4833
2131,4320
2131,5255
2149,2153
2157,2171
2158,2185
2158,2229
2158,2198
2158,2388
2159,2635
2159,2296
2160,2658
2164,2208
2164,2512
2164,4236
2167,2311
2167,4257
2167,4238
2167,4269
2167,4297
2167,4378
2167,3916
2167,4406
2167,4172
2167,4416
2167,2942
2167,4425
2167,4398
2167,3487
2167,4431
2167,3129
2167,4787
2167,4315
2167,5687
2173,2195
2173,2219
2173,2261
2173,2244
2173,2270
2173,2256
2173,2229
2173,2279
2173,2303
2173,2318
2173,2276
2173,2342
2173,2373
2173,2289
2173,2266
2173,2394
2173,2328
2173,2389
2173,2456
2173,2176
2173,2507
2173,2636
2173,2370
2173,2341
2173,2194
2173,2310
2173,2683
2173,2682
2173,2680
2173,2684
2173,2647
2173,2607
2173,2711
2173,2932
2173,3744
2165,2498
2165,2174
2165,3027
2165,2642
2165,3214
2165,2214
2165,3988
2165,2431
2165,4209
2165,3722
2165,5635
2165,5708
2165,5718
2174,2206
2174,2198
2174,2388
2174,2498
2175,2178
2175,4875
2175,4559
2175,4172
2175,3404
2178,2266
2178,2449
2178,3223
2178,3119
2181,2214
2176,2208
2176,2409
2176,2318
2176,2491
2176,2328
2176,2397
2176,2444
2176,2311
2176,2568
2176,2661
2176,2680
2176,2682
2176,2341
2176,2716
2176,2778
2176,2861
2176,2658
2176,2485
2176,2987
2176,2496
2176,2835
2176,2777
2176,2642
2176,2725
2176,3239
2176,2388
2176,3442
2176,3268
2176,3828
2176,3465
2176,3976
2176,4281
2176,2600
2187,2194
2187,2282
2187,2281
2187,2529
2187,2908
2187,3099
2187,3744
2187,3735
2187,4172
2187,2942
2187,4254
2187,3707
2187,3572
2187,5263
2187,4385
2188,3099
2188,3366
2188,3593
2188,3492
2188,4150
2188,4153
2188,3744
2188,4280
2188,4302
2189,2337
2192,2281
2192,2266
2194,2284
2194,2217
2194,2307
2194,2324
2194,2373
2194,2399
2194,2304
2194,2259
2194,2262
2194,2600
2194,2198
2194,2455
2194,2427
2194,3935
2194,2661
2194,3744
2194,3756
2194,3757
2194,3759
2194,3760
2194,3642
2194,3572
2194,4559
2194,4385
2194,5482
2194,3878
2194,3707
2194,5578
2194,2934
2194,5125
2194,3722
2194,5506
2194,2201
2194,3204
2195,4291
2195,4905
2199,2205
2201,3056
2201,2725
2201,4172
2202,3649
2202,3828
2204,2349
2205,2209
2205,2219
2205,2266
2205,2319
2205,2328
2208,2211
2208,2230
2208,2293
2208,2365
2208,2381
2208,2328
2208,2401
2212,2642
2213,2538
2214,2219
2214,2198
2214,2344
2214,2328
2214,2249
2214,2306
2214,2399
2214,2777
2214,2728
2214,2822
2214,2733
2214,2795
2214,2948
2214,2901
2214,2230
2217,2455
2219,2311
2224,2305
2224,2262
2229,2230
2229,2234
2229,2235
2229,2241
2229,2252
2229,2263
2230,2351
2230,4694
2230,4315
2230,4618
2230,3988
2230,4172
2231,2318
2231,2293
2231,3878
2231,3451
2233,3313
2233,2565
2233,2538
2233,5189
2233,5025
2233,4197
2233,5506
2235,2964
2235,3597
2235,4525
2243,2244
2243,2198
2243,2269
2243,2275
2243,2424
2243,3735
2244,2259
2244,2268
2244,3191
2244,3369
2244,3602
2244,2388
2244,4123
2244,4329
2244,4335
2244,4368
2244,4390
2244,4304
2246,3129
2251,2289
2255,2198
2255,2344
2255,3379
2259,2284
2252,2408
2252,2546
2252,2817
2252,2310
2252,2498
2252,2795
2252,2934
2252,3019
2252,3744
2252,3797
2252,4795
2252,2378
2252,4301
2252,4855
2252,3161
2252,5101
2252,2943
2252,5851
2252,4205
2252,2392
2252,4163
2252,5227
2252,4852
2083,2288
2048,4025
2048,3735
2048,2625
2048,4511
2266,2285
2266,2374
2266,2303
2266,2292
2266,2262
2266,2392
2266,2296
2266,2344
2266,2473
2266,2350
2266,2487
2266,2504
2266,2516
2266,2505
2266,2514
2266,2532
2266,2540
2266,2471
2266,2410
2266,2539
2266,2543
2266,2544
2266,2545
2266,2522
2266,2542
2266,2541
2266,2198
2266,2787
2266,2498
2266,2714
2266,2863
2266,2795
2266,2881
2266,2953
2266,2956
2266,3003
2266,3059
2266,3027
2266,2778
2266,2887
2266,2815
2266,2772
2266,2291
2266,3108
2266,3109
2266,3116
2266,2343
2266,2363
2266,2934
2266,3062
2266,3259
2266,3314
2266,3193
2266,3333
2266,3287
2266,3326
2266,3349
2266,3373
2266,3378
2266,3237
2266,3233
2266,2658
2266,3341
2266,3431
2266,3432
2266,3376
2266,3374
2266,3554
2266,3498
2266,3553
2266,3558
2266,3557
2266,3556
2266,3555
2266,3463
2266,3354
2266,3562
2266,3563
2266,3564
2266,3565
2266,3566
2266,3570
2266,3569
2266,3593
2266,3619
2266,2897
2266,3653
2266,3223
2266,3689
2266,3727
2266,3699
2266,3797
2266,2306
2266,3319
2266,3821
2266,3711
2266,3258
2266,2388
2266,5063
2266,4694
2098,2306
2269,2878
2272,2277
2277,2275
2281,2427
2281,3129
2281,5339
2282,2309
2284,2485
2284,4026
2284,3353
2284,4164
2284,4179
2284,3018
2284,4195
2287,2198
2198,2275
2198,2326
2198,2331
2198,2325
2198,2297
2198,2363
2198,2365
2198,2315
2198,2405
2198,2293
2198,2291
2198,2344
2198,2420
2198,2407
2198,2418
2198,2437
2198,2296
2198,2397
2198,2311
2198,2318
2198,2399
2198,2485
2198,2328
2198,2710
2198,2711
2198,2714
2198,2524
2198,2724
2198,2388
2198,3903
2289,2419
2289,2662
2289,3129
2289,5408
2292,2295
2292,2425
2293,2390
2293,2399
2293,2682
2293,2680
2293,2684
2297,2338
2299,2326
2299,2346
2299,2389
2299,2772
2296,2344
2296,2348
2296,2303
2296,2365
2296,2346
2296,2393
2296,2419
2296,2464
2296,2433
2296,2469
2296,2488
2296,2328
2296,2399
2296,2550
2296,2548
2296,2485
2296,2561
2296,2612
2296,2644
2296,2684
2296,2680
2296,2682
2296,2683
2296,2333
2296,2588
2296,2729
2296,2654
2296,2405
2296,2728
2296,2397
2296,2679
2296,2821
2296,2794
2296,2625
2296,2733
2296,2893
2296,2901
2296,2725
2296,2600
2296,2928
2296,2803
2296,2937
2296,2941
2296,2944
2296,2942
2296,2590
2296,2563
2296,2609
2296,2929
2296,2969
2296,2934
2296,2763
2296,3114
2296,3145
2296,3182
2296,2688
2296,3253
2296,3197
2296,2987
2296,3195
2296,3254
2296,2898
2296,3273
2296,2388
2296,2262
2296,2392
2296,3219
2296,3316
2296,3353
2296,3341
2296,3326
2296,3054
2296,3161
2296,3414
2296,3410
2296,2784
2296,2961
2296,2897
2296,3436
2296,3549
2296,2801
2296,3496
2296,2767
2296,3543
2296,3571
2296,3643
2296,3626
2296,3661
2296,3676
2296,3670
2296,3682
2296,3648
2296,3706
2296,3715
2296,3714
2296,3729
2296,3744
2296,3366
2296,3640
2296,3621
2296,3929
2296,2642
2296,3825
2296,2977
2296,4011
2296,3810
2296,3828
2296,4275
2296,4278
2296,3449
2296,4387
2296,4375
2296,4383
2296,4421
2296,4363
2296,4432
2296,3311
2296,4456
2296,4119
2296,4450
2296,4535
2296,4379
2296,4531
2296,4800
2296,4802
2296,4649
2296,3767
2296,4519
2296,4870
2296,4907
2296,4926
2296,4986
2296,5027
2296,3444
2296,4172
2296,2496
2296,5056
2296,5064
2296,4562
2296,5099
2296,4569
2296,4771
2296,5275
2296,5501
2296,5576
2296,3878
2296,5569
2296,3452
2296,4291
2296,2658
2296,5472
2296,3988
2296,5765
2296,5712
2296,3699
2296,3804
2275,2404
2275,3054
2304,2434
2304,2480
2304,3815
2305,2377
2305,2313
2305,4002
2305,5287
2306,2346
2306,2728
2306,2784
2306,3374
2306,3366
2306,2344
2306,3719
2306,2642
2306,4291
2306,2524
2306,5691
2276,2303
2307,2434
2307,2367
2307,2480
2303,4114
2303,4159
2303,3820
2303,3923
2303,4254
2303,4315
2303,4857
2303,5028
2303,3452
2303,5234
2303,5257
2303,3988
2303,5397
2303,5413
2303,3722
2303,3451
2303,3714
2303,5449
2310,4172
2310,4499
2311,2349
2311,2397
2311,2728
2312,4197
2313,2377
2313,2383
2313,2347
2313,3267
2313,2859
2313,4689
2313,4516
2313,4767
2313,4915
2313,5009
2313,5093
2313,5261
2316,4254
2316,3465
2318,2331
2318,2382
2318,2262
2318,2437
2318,2399
2318,3326
2318,2642
2318,3699
2318,4573
2318,4519
2318,2892
2318,3897
2318,4594
2318,4119
2318,2388
2318,5312
2318,4569
2318,3988
2319,3719
2322,2388
2322,4688
2322,4686
2322,4707
2322,4694
2322,4746
2322,3317
2322,4320
2322,4761
2322,4814
2322,4829
2322,4833
2322,4611
2322,4197
2322,3916
